From,To,Type,Through,start_x,start_y,stop_x,stop_y,adjacency_rule_name,Comment
xF5BB97,xe887c1,special,-1,-1,-1,-1,-1,,
xF948ED,xD7CC72,special,-1,-1,-1,-1,-1,,
xFDBBD6,xa3aa59,special,-1,-1,-1,-1,-1,,
xFDD649,x931b75,special,-1,-1,-1,-1,-1,,
xFDE0EB,xD7CC72,special,-1,-1,-1,-1,-1,,
xFEE3B0,x931b75,special,-1,-1,-1,-1,-1,,
xFDD97A,xD7CC72,special,-1,-1,-1,-1,-1,,
xEBF814,x088515,special,-1,-1,-1,-1,-1,,
xF89CBF,xa3aa59,special,-1,-1,-1,-1,-1,,
xF477FE,x81b455,special,-1,-1,-1,-1,-1,,
xFBE086,x931b75,special,-1,-1,-1,-1,-1,,
xF5AEC0,xD7CC72,special,-1,-1,-1,-1,-1,,
xF1EB91,x81b455,special,-1,-1,-1,-1,-1,,
xEF8091,xa3aa59,special,-1,-1,-1,-1,-1,,
xF8F5A9,x088515,special,-1,-1,-1,-1,-1,,
xF7EFBB,xa3aa59,special,-1,-1,-1,-1,-1,,
xFCE8B8,x088515,special,-1,-1,-1,-1,-1,,
xF8FEE4,x088515,special,-1,-1,-1,-1,-1,,
xF0EBF7,xe887c1,special,-1,-1,-1,-1,-1,,
xFD1BF0,xe887c1,special,-1,-1,-1,-1,-1,,
xFD20F7,xe887c1,special,-1,-1,-1,-1,-1,,
xFACC4B,xe887c1,special,-1,-1,-1,-1,-1,,
xE7E67F,x81b455,special,-1,-1,-1,-1,-1,,
xF4C9F3,x81b455,special,-1,-1,-1,-1,-1,,
xED8AF8,x81b455,special,-1,-1,-1,-1,-1,,
x64D1F8,x3DCACA,special,-1,-1,-1,-1,-1,,
xFA68C5,x82C240,special,-1,-1,-1,-1,-1,,
xE78988,x82C240,special,-1,-1,-1,-1,-1,,
xF6BCB5,x82C240,special,-1,-1,-1,-1,-1,,
xF482FB,xE7360D,special,-1,-1,-1,-1,-1,,
xFBA694,xE7360D,special,-1,-1,-1,-1,-1,,
xFCDABE,x9F994E,special,-1,-1,-1,-1,-1,,
xFEF864,xE7360D,special,-1,-1,-1,-1,-1,,
xFBA1D7,x9F994E,special,-1,-1,-1,-1,-1,,
xFAB8CB,xEFB3B1,special,-1,-1,-1,-1,-1,,
xFAE050,x9F994E,special,-1,-1,-1,-1,-1,,
xFACA93,x794c2e,special,-1,-1,-1,-1,-1,,
xF5F7A1,x794c2e,special,-1,-1,-1,-1,-1,,
xFD52E3,x794c2e,special,-1,-1,-1,-1,-1,,
xF09573,x794c2e,special,-1,-1,-1,-1,-1,,
xA0DBAC,x6FB3DE,special,-1,-1,-1,-1,-1,,
xFC9AB4,x2E15D6,special,-1,-1,-1,-1,-1,,
xEFE05C,x2E15D6,special,-1,-1,-1,-1,-1,,
xF78B7B,xf18fb8,special,-1,-1,-1,-1,-1,,
xF3D6C5,xf18fb8,special,-1,-1,-1,-1,-1,,
xF464D4,xf18fb8,special,-1,-1,-1,-1,-1,,
xFCD642,xf18fb8,special,-1,-1,-1,-1,-1,,
xF9C0B0,xf18fb8,special,-1,-1,-1,-1,-1,,
xF8F314,xf18fb8,special,-1,-1,-1,-1,-1,,
xFCB6B9,x0fc193,special,-1,-1,-1,-1,-1,,
xFA4FF1,x0fc193,special,-1,-1,-1,-1,-1,,
xFD04F7,x0fc193,special,-1,-1,-1,-1,-1,,
xF2DEB6,x1e95bc,special,-1,-1,-1,-1,-1,,
xFCE121,x922174,special,-1,-1,-1,-1,-1,,
xF5CCEF,x922174,special,-1,-1,-1,-1,-1,,
xE574D0,x68484D,special,-1,-1,-1,-1,-1,,
xF9BBA1,x922174,special,-1,-1,-1,-1,-1,,
xFAC3F5,x68484D,special,-1,-1,-1,-1,-1,,
xF9B282,x68484D,special,-1,-1,-1,-1,-1,,
xFA9387,x35e613,special,-1,-1,-1,-1,-1,,
xFDFAF7,x35e613,special,-1,-1,-1,-1,-1,,
xFBFB61,x35e613,special,-1,-1,-1,-1,-1,,
xFEABB6,x35e613,special,-1,-1,-1,-1,-1,,
xFDFAD9,x35e613,special,-1,-1,-1,-1,-1,,
xEF61CD,xe5943e,special,-1,-1,-1,-1,-1,,
xF6BA63,xe5943e,special,-1,-1,-1,-1,-1,,
xEC8FC9,xe5943e,special,-1,-1,-1,-1,-1,,
xF8DB40,xe5943e,special,-1,-1,-1,-1,-1,,
xFC73FD,x643454,special,-1,-1,-1,-1,-1,,
xD984E4,xcefcd7,special,-1,-1,-1,-1,-1,,
x779BE3,x0A3F09,special,-1,-1,-1,-1,-1,,
xE674EF,xa916aa,special,-1,-1,-1,-1,-1,,
xFA58A9,x846e53,special,-1,-1,-1,-1,-1,,
xFDDC43,x846e53,special,-1,-1,-1,-1,-1,,
xF7C2F5,x843b4e,special,-1,-1,-1,-1,-1,,
xFAAFF3,x1e95bc,special,-1,-1,-1,-1,-1,,
xFEEFA4,x843b4e,special,-1,-1,-1,-1,-1,,
xFE8CE2,x846e53,special,-1,-1,-1,-1,-1,,
xFEE06D,xa9180d,special,-1,-1,-1,-1,-1,,
xF3B157,x1e95bc,special,-1,-1,-1,-1,-1,,
xFDF3C9,xa9180d,special,-1,-1,-1,-1,-1,,
xFDF0D3,xe85f26,special,-1,-1,-1,-1,-1,,
xeb8516,x6f7a6e,special,-1,-1,-1,-1,-1,,yelfis winds-->yelfis
xd8f644,x94bf62,special,-1,-1,-1,-1,-1,,whisker_fields --> whiskerflight
xeb8516,x94bf62,special,-1,-1,-1,-1,-1,,yelfis winds-->whiskerflight
xeb8516,x1ECFD0,special,-1,-1,-1,-1,-1,,yelfis winds --> lakeskies 2
xeb8516,x6f7a6e,special,-1,-1,-1,-1,-1,,yelfis winds --> sharpwood heights
xeb8516,x1D96DA,special,-1,-1,-1,-1,-1,,yelfis winds --> lakeskies 1
